user_id,movie_name,review_text,release_date,sentiment,duration,platform,timestamp,rating,likes
USR_19,Pathaan ,not worth the hype   ,2001-02-16, very positive,180mins , instagram,2021-05-16 12:19:20,10.0,50.0
USR_181,dangal,bad direction  poor script,2016-07-13,very NEGATIVE,120 min,Netflix,2013-09-02 03:28:43,0.0,-25.0
USR_123, AVATAR, EXCELLENT visuals but slow ,2010-09-07,positive,2h 30m, instagram,2001-02-13 02:06:39,4.0,0.0
user333 ,KGF chapter 2,It was okay... nothing special ,1993-07-18,NEGATIVE,90 Min,Netflix,1992-06-03 16:25:23,6.0,1200.0
,Interstellar ,Loved the acting and story,2020-01-23,very NEGATIVE, 150 MIN,YouTube,1993-03-13 06:13:55,0.0,50.0
,bahubali, worst MOVIE ever,2002-09-16,positive,180mins ,FACEBOOK ,2000-07-23 13:46:52,7.5,-25.0
user306 ,Jawan ,Amazing movie!!  must watch ,2022-02-15,NEGATIVE,180mins ,YouTube,1997-09-03 09:19:19,,1200.0
USR_61,Titanic,Amazing movie!!  must watch ,1991-10-15,Neutral ,2h 30m, instagram,2008-12-27 23:42:53,-2.0,-25.0
,the DARK Knight,not worth the hype   ,2014-10-07,NEGATIVE,120 min, instagram,1997-12-27 17:54:35,10.0,50.0
,Titanic,Loved the acting and story,2011-06-30,very NEGATIVE,90 Min,FACEBOOK ,1998-02-27 22:26:55,7.5,
user875 ,Jawan ,It was okay... nothing special ,1999-07-14, very positive,90 Min,Netflix,2005-05-23 23:32:36,,50.0
,Pathaan ,It was okay... nothing special ,1997-12-26, very positive,120 min,YouTube,1996-03-31 10:39:31,10.0,3.0
,lagaan ,Amazing movie!!  must watch ,2024-07-07,NEGATIVE,90 Min,YouTube,2021-06-26 10:56:04,2.5,0.0
,Titanic,It was okay... nothing special ,2012-06-05, very positive,120 min,Netflix,2016-10-21 15:29:14,2.5,3.0
user591 ,Jawan ,Loved the acting and story,2005-07-07,positive, 150 MIN, instagram,1991-12-23 07:33:49,10.0,1200.0
USR_52,KGF chapter 2,It was okay... nothing special ,2023-11-04,NEGATIVE,90 Min,Twitter,1990-03-25 09:35:16,6.0,1200.0
USR_21,dangal,Loved the acting and story,2008-04-02,very NEGATIVE,2h 30m,imdb ,2003-12-05 14:49:31,6.0,-25.0
,Inception ,Loved the acting and story,2020-02-22,positive,2h 30m, instagram,2022-12-03 01:44:54,,3.0
user631 ,Pathaan ,Amazing movie!!  must watch ,1999-12-12,Neutral ,2h 30m,imdb ,2023-09-10 08:36:10,4.0,50.0
USR_44,Sholay,bad direction  poor script,1991-10-09,Neutral ,2h 30m,FACEBOOK ,2007-06-17 00:41:04,10.0,
,Interstellar ,Amazing movie!!  must watch ,2014-04-09,NEGATIVE,120 min,imdb ,2012-10-16 22:39:29,10.0,
USR_33,Pathaan ,It was okay... nothing special ,2014-07-08, very positive,2h 30m,imdb ,1998-02-03 17:12:57,2.5,50.0
,the DARK Knight, worst MOVIE ever,2002-02-16, very positive,90 Min,YouTube,1992-05-07 10:18:33,,-25.0
user147 ,bahubali, EXCELLENT visuals but slow ,2005-12-19,Neutral ,2h 30m,imdb ,2006-05-02 19:46:02,-2.0,1200.0
user655 , AVATAR,It was okay... nothing special ,2001-05-30,NEGATIVE,90 Min,Netflix,2005-01-07 21:46:42,2.5,3.0
user734 ,lagaan ,not worth the hype   ,2015-03-07,very NEGATIVE, 150 MIN,FACEBOOK ,2020-11-02 15:48:39,5.0,1200.0
USR_109,lagaan ,Loved the acting and story,2011-12-02,positive,90 Min,imdb ,2018-12-01 03:57:24,10.0,-25.0
USR_137,Pathaan ,Loved the acting and story,1993-01-29,Neutral ,2h 30m,Twitter,1995-07-28 05:31:22,0.0,1200.0
user379 ,Inception , EXCELLENT visuals but slow ,2019-10-18,NEGATIVE,2h 30m,Twitter,2009-08-14 03:59:42,6.0,
user460 , AVATAR,bad direction  poor script,2000-09-18,positive, 150 MIN,imdb ,1997-03-05 05:02:41,,50.0
,Titanic,It was okay... nothing special ,1991-08-16,very NEGATIVE, 150 MIN,YouTube,2007-02-05 11:11:20,,-25.0
,Sholay,bad direction  poor script,1995-07-20,Neutral ,90 Min,Twitter,2024-08-01 20:34:04,,50.0
,bahubali, worst MOVIE ever,2020-05-28, very positive,90 Min,YouTube,2010-05-17 01:03:14,-2.0,1200.0
USR_43,lagaan ,not worth the hype   ,1998-06-30,NEGATIVE,90 Min,Twitter,2003-04-12 19:03:25,7.5,50.0
USR_118,Inception , worst MOVIE ever,2008-11-16, very positive, 150 MIN,Twitter,2016-11-12 13:22:32,2.5,3.0
,bahubali,Amazing movie!!  must watch ,2018-09-26,positive,180mins ,Netflix,1993-09-17 14:33:17,10.0,0.0
USR_82,Sholay,bad direction  poor script,1993-06-01,very NEGATIVE,2h 30m,Twitter,1998-04-07 13:26:47,6.0,1200.0
USR_116,Interstellar ,not worth the hype   ,2024-08-01,Neutral ,90 Min,YouTube,2000-02-15 18:30:21,6.0,
,Titanic,not worth the hype   ,1993-05-30,NEGATIVE,90 Min,FACEBOOK ,2015-10-16 22:59:55,6.0,1200.0
,RRR ,It was okay... nothing special ,1992-10-12,positive,180mins ,Twitter,2003-10-22 02:25:33,0.0,0.0
USR_48,dangal, worst MOVIE ever,2019-07-20,positive, 150 MIN,imdb ,1993-03-08 11:56:21,10.0,-25.0
USR_157,Sholay,Loved the acting and story,2003-11-12,NEGATIVE,90 Min,Twitter,2003-02-08 08:08:48,6.0,0.0
user856 ,the DARK Knight,Amazing movie!!  must watch ,1995-07-02,NEGATIVE,90 Min,YouTube,1992-05-16 07:08:24,-2.0,0.0
USR_110,the DARK Knight,Amazing movie!!  must watch ,2020-09-09,very NEGATIVE, 150 MIN, instagram,2005-05-17 21:58:35,4.0,1200.0
user374 ,bahubali,Loved the acting and story,2018-01-03, very positive,2h 30m,imdb ,1993-02-02 00:50:27,4.0,
USR_52,KGF chapter 2, worst MOVIE ever,2005-03-27,Neutral ,180mins , instagram,2024-10-21 04:10:39,5.0,0.0
USR_49,RRR ,bad direction  poor script,2001-06-06,very NEGATIVE,90 Min,Netflix,2013-02-25 11:16:55,5.0,1200.0
,3 idiots,not worth the hype   ,2006-10-15,positive, 150 MIN,YouTube,1991-12-20 04:41:01,-2.0,-25.0
user238 ,RRR , worst MOVIE ever,1994-04-05,NEGATIVE,90 Min,imdb ,1991-10-31 00:38:33,0.0,-25.0
USR_172,dangal,bad direction  poor script,1999-12-17,very NEGATIVE, 150 MIN,YouTube,1998-04-28 01:57:04,7.5,1200.0
,3 idiots, EXCELLENT visuals but slow ,1994-03-13,very NEGATIVE,180mins ,YouTube,2006-06-12 10:39:02,,1200.0
user665 ,Pathaan ,It was okay... nothing special ,2015-04-02,very NEGATIVE,180mins ,FACEBOOK ,1991-07-26 15:44:38,10.0,0.0
user401 ,the DARK Knight,It was okay... nothing special ,2006-04-22,NEGATIVE,180mins ,FACEBOOK ,2014-09-26 11:54:08,,3.0
,Sholay,Loved the acting and story,1990-06-01, very positive,180mins ,Netflix,2013-01-02 05:26:40,6.0,50.0
user384 ,Jawan ,not worth the hype   ,2011-04-17,very NEGATIVE,2h 30m,FACEBOOK ,2006-09-21 22:39:18,10.0,0.0
user336 ,Interstellar ,not worth the hype   ,2024-01-30, very positive, 150 MIN,imdb ,1997-02-16 19:39:01,0.0,1200.0
,lagaan ,bad direction  poor script,2011-05-24,Neutral ,120 min,FACEBOOK ,2004-06-15 18:06:16,0.0,50.0
USR_72,the DARK Knight,Loved the acting and story,2001-08-14,positive,90 Min,FACEBOOK ,1996-06-30 13:47:03,,1200.0
user436 ,Inception ,bad direction  poor script,2017-12-17,Neutral , 150 MIN,Netflix,1996-01-12 18:13:16,7.5,
,Sholay,Amazing movie!!  must watch ,2011-03-21,very NEGATIVE,2h 30m,YouTube,2018-03-18 03:37:28,2.5,1200.0
,bahubali,Amazing movie!!  must watch ,2018-09-04,Neutral ,90 Min,Netflix,2009-06-23 13:47:14,4.0,1200.0
USR_46,Pushpa,It was okay... nothing special ,2002-04-18,very NEGATIVE,2h 30m, instagram,2004-04-05 02:08:30,-2.0,0.0
,Jawan ,Loved the acting and story,1993-07-17, very positive,120 min,Netflix,2022-04-05 23:15:30,6.0,
user204 ,Interstellar ,It was okay... nothing special ,2008-01-30,positive,90 Min, instagram,2007-02-09 14:31:56,7.5,-25.0
user871 ,bahubali,Loved the acting and story,2011-06-14,positive,180mins ,YouTube,2003-01-25 07:08:45,7.5,1200.0
user489 ,RRR ,It was okay... nothing special ,1990-04-08, very positive,90 Min,imdb ,2013-01-20 09:31:51,-2.0,0.0
user82 ,Interstellar ,Amazing movie!!  must watch ,1992-04-14,positive,120 min,FACEBOOK ,2000-12-15 06:34:54,-2.0,-25.0
user951 ,the DARK Knight, EXCELLENT visuals but slow ,2024-12-17,NEGATIVE,180mins ,Netflix,1993-11-10 14:20:55,-2.0,
,Inception ,Amazing movie!!  must watch ,2000-06-20,positive,2h 30m,Netflix,1997-08-27 23:00:17,-2.0,-25.0
USR_81,RRR ,not worth the hype   ,1994-03-07,positive, 150 MIN,Netflix,2017-01-16 10:48:47,6.0,3.0
,lagaan ,Amazing movie!!  must watch ,2003-04-10,positive, 150 MIN,imdb ,2000-03-09 09:04:08,,3.0
USR_97,Sholay, worst MOVIE ever,2009-07-05,Neutral ,2h 30m,YouTube,2016-08-26 10:37:13,7.5,-25.0
USR_118,KGF chapter 2,not worth the hype   ,2004-02-07,Neutral ,120 min,YouTube,2006-09-12 21:56:37,4.0,0.0
user817 ,Pathaan , worst MOVIE ever,2001-01-12,positive,180mins ,Twitter,1996-03-20 17:15:10,7.5,0.0
USR_152,bahubali,It was okay... nothing special ,2012-04-12,Neutral , 150 MIN,YouTube,2005-02-14 15:51:37,-2.0,0.0
,dangal,bad direction  poor script,2000-02-26,very NEGATIVE,90 Min, instagram,1992-03-17 18:48:11,2.5,-25.0
,3 idiots,not worth the hype   ,2021-03-18, very positive,120 min,imdb ,2014-03-16 17:28:46,5.0,-25.0
USR_171,Pushpa,Amazing movie!!  must watch ,2022-03-19,Neutral ,2h 30m, instagram,2004-07-05 22:00:26,4.0,1200.0
,RRR ,Amazing movie!!  must watch ,2015-12-01,Neutral ,90 Min,Netflix,1996-06-17 04:16:07,-2.0,3.0
user728 ,Pushpa, EXCELLENT visuals but slow ,2004-01-26,NEGATIVE, 150 MIN,imdb ,2000-03-23 20:57:45,7.5,50.0
,Jawan , EXCELLENT visuals but slow ,1990-07-26,NEGATIVE,90 Min,YouTube,2010-05-06 11:01:09,7.5,
,Pushpa, EXCELLENT visuals but slow ,2020-01-25,very NEGATIVE,2h 30m,YouTube,2021-11-26 07:26:51,0.0,-25.0
,Sholay,Amazing movie!!  must watch ,2004-05-26,very NEGATIVE,120 min,Twitter,2024-10-10 15:55:16,,1200.0
,dangal, worst MOVIE ever,2019-09-01, very positive, 150 MIN,YouTube,2002-01-24 19:11:59,10.0,0.0
user339 ,Pushpa,It was okay... nothing special ,1990-07-09,NEGATIVE,2h 30m,Twitter,2009-03-23 07:55:59,4.0,-25.0
USR_17,bahubali, worst MOVIE ever,2016-08-18,NEGATIVE, 150 MIN,Netflix,2024-07-27 19:33:39,6.0,1200.0
,3 idiots,bad direction  poor script,2024-07-16,Neutral ,120 min,YouTube,1995-04-06 21:31:48,,-25.0
USR_175,3 idiots, EXCELLENT visuals but slow ,2014-11-13,NEGATIVE,120 min,FACEBOOK ,2009-12-07 08:49:52,0.0,50.0
USR_65,dangal,It was okay... nothing special ,2019-09-08,NEGATIVE,90 Min,FACEBOOK ,2000-06-03 00:55:47,7.5,
,RRR ,Amazing movie!!  must watch ,1991-03-28,Neutral ,90 Min,FACEBOOK ,2009-05-05 06:11:35,,1200.0
,RRR , EXCELLENT visuals but slow ,1997-02-01,positive,90 Min,Netflix,2021-07-17 04:13:14,0.0,50.0
,Jawan ,not worth the hype   ,1993-06-01,very NEGATIVE,2h 30m,Twitter,1991-07-25 06:30:44,-2.0,50.0
,Interstellar , worst MOVIE ever,2000-02-01, very positive,180mins ,YouTube,1999-07-24 17:43:06,,3.0
user389 ,KGF chapter 2,Amazing movie!!  must watch ,1991-12-31,Neutral ,90 Min,imdb ,2021-12-26 00:57:26,0.0,-25.0
,Inception ,bad direction  poor script,1996-09-12, very positive,90 Min,Netflix,2003-03-15 11:04:07,5.0,3.0
USR_26,bahubali,not worth the hype   ,1997-06-25,NEGATIVE,90 Min,Twitter,2015-07-13 21:53:49,4.0,3.0
